ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,Count,ont,comparison,geneID,symbol
GO:0072160,nephron tubule epithelial cell differentiation,2/2,15/18493,6.140843652962611e-7,5.1302362403607616e-5,1.8838076769990554e-6,2,bp,NAC,6772/8842,STAT1/PROM1
GO:0072182,regulation of nephron tubule epithelial cell differentiation,2/2,13/18493,4.561769570772232e-7,5.1302362403607616e-5,1.8838076769990554e-6,2,bp,NAC,6772/8842,STAT1/PROM1
GO:2000696,regulation of epithelial cell differentiation involved in kidney development,2/2,18/18493,8.948086465745514e-7,5.1302362403607616e-5,1.8838076769990554e-6,2,bp,NAC,6772/8842,STAT1/PROM1
GO:0035850,epithelial cell differentiation involved in kidney development,2/2,44/18493,5.532607710192979e-6,2.379021315382981e-4,8.73569638451523e-6,2,bp,NAC,6772/8842,STAT1/PROM1
GO:0061005,cell differentiation involved in kidney development,2/2,54/18493,8.369092635609049e-6,2.399139888874594e-4,8.809571195377946e-6,2,bp,NAC,6772/8842,STAT1/PROM1
GO:0090183,regulation of kidney development,2/2,54/18493,8.369092635609049e-6,2.399139888874594e-4,8.809571195377946e-6,2,bp,NAC,6772/8842,STAT1/PROM1
GO:0061326,renal tubule development,2/2,95/18493,2.611320658140765e-5,5.614339415002644e-4,2.0615689406374458e-5,2,bp,NAC,6772/8842,STAT1/PROM1
GO:0072080,nephron tubule development,2/2,93/18493,2.5019551568927686e-5,5.614339415002644e-4,2.0615689406374458e-5,2,bp,NAC,6772/8842,STAT1/PROM1
GO:0072009,nephron epithelium development,2/2,109/18493,3.442381499175035e-5,6.578773531756733e-4,2.415706315210551e-5,2,bp,NAC,6772/8842,STAT1/PROM1
GO:0072006,nephron development,2/2,136/18493,5.368851879447315e-5,8.897896366971529e-4,3.2672814077006837e-5,2,bp,NAC,6772/8842,STAT1/PROM1
GO:0072073,kidney epithelium development,2/2,140/18493,5.690515118412024e-5,8.897896366971529e-4,3.2672814077006837e-5,2,bp,NAC,6772/8842,STAT1/PROM1
GO:0030856,regulation of epithelial cell differentiation,2/2,151/18493,6.623338511409671e-5,9.493451866353863e-4,3.485967637584038e-5,2,bp,NAC,6772/8842,STAT1/PROM1
GO:0001822,kidney development,2/2,271/18493,2.13964538136797e-4,0.002830915427656083,1.0395038290046819e-4,2,bp,NAC,6772/8842,STAT1/PROM1
GO:0072001,renal system development,2/2,286/18493,2.3835246007284866e-4,0.0029283302237521408,1.0752742559677384e-4,2,bp,NAC,6772/8842,STAT1/PROM1
GO:0001655,urogenital system development,2/2,322/18493,3.0225232459881943e-4,0.003465826655399796,1.2726413667318712e-4,2,bp,NAC,6772/8842,STAT1/PROM1
R-HSA-1059683,Interleukin-6 signaling,1/1,11/10554,0.0010422588592001736,0.007166606370699537,NA,1,re,NAC,6772,STAT1
R-HSA-1839117,Signaling by cytosolic FGFR1 fusion mutants,1/1,18/10554,0.0017055144968732838,0.007166606370699537,NA,1,re,NAC,6772,STAT1
R-HSA-6783589,Interleukin-6 family signaling,1/1,24/10554,0.0022740193291642674,0.007166606370699537,NA,1,re,NAC,6772,STAT1
R-HSA-877312,Regulation of IFNG signaling,1/1,14/10554,0.0013265112753458874,0.007166606370699537,NA,1,re,NAC,6772,STAT1
R-HSA-8854691,Interleukin-20 family signaling,1/1,25/10554,0.002368770134546061,0.007166606370699537,NA,1,re,NAC,6772,STAT1
R-HSA-8984722,Interleukin-35 Signalling,1/1,12/10554,0.0011370096645820782,0.007166606370699537,NA,1,re,NAC,6772,STAT1
R-HSA-9013508,NOTCH3 Intracellular Domain Regulates Transcription,1/1,25/10554,0.002368770134546061,0.007166606370699537,NA,1,re,NAC,6772,STAT1
R-HSA-9020956,Interleukin-27 signaling,1/1,11/10554,0.0010422588592001736,0.007166606370699537,NA,1,re,NAC,6772,STAT1
R-HSA-9020958,Interleukin-21 signaling,1/1,10/10554,9.4750805381838e-4,0.007166606370699537,NA,1,re,NAC,6772,STAT1
R-HSA-912694,Regulation of IFNA signaling,1/1,26/10554,0.0024635209399279656,0.007166606370699537,NA,1,re,NAC,6772,STAT1
R-HSA-982772,Growth hormone receptor signaling,1/1,24/10554,0.0022740193291642674,0.007166606370699537,NA,1,re,NAC,6772,STAT1
R-HSA-1839124,FGFR1 mutant receptor activation,1/1,31/10554,0.0029372749668371556,0.007230215302983768,NA,1,re,NAC,6772,STAT1
R-HSA-186763,Downstream signal transduction,1/1,29/10554,0.0027477733560735684,0.007230215302983768,NA,1,re,NAC,6772,STAT1
R-HSA-5655302,Signaling by FGFR1 in disease,1/1,38/10554,0.003600530604510044,0.0082297842388801,NA,1,re,NAC,6772,STAT1
R-HSA-1433557,Signaling by SCF-KIT,1/1,43/10554,0.004074284631419456,0.008338070873602721,NA,1,re,NAC,6772,STAT1
R-HSA-451927,Interleukin-2 family signaling,1/1,44/10554,0.0041690354368013605,0.008338070873602721,NA,1,re,NAC,6772,STAT1
